"codigo_dane","mat","soc","fil","bio","qui","fis","ing","len","total.evaluados","nombre_col","lon","lat","tipo"
"111001018384",43,44,40,45,47,47,43,47,119,"COLEGIO SAN ISIDRO SUR ORIENTAL - IED",-74.1018422299999,4.56393104185021,"oficial"
"111001019411",46,45,41,46,45,47,43,48,441,"INEM SANTIAGO PEREZ TUNAL",-74.1310545249999,4.57555731884978,"oficial"
"111001019526",49,48,43,48,48,47,46,52,141,"INSTITUCION EDUCATIVA DISTRITAL LICEO NACIONAL ANTONIA SANTOS",-74.0880380479999,4.60866626384874,"oficial"
"111001020095",43,46,38,43.5,43,43,43,47,88,"INSTITUCION EDUCATIVA DISTRITAL MISAEL PASTRANA BORRERO",-74.1085530869999,4.56451905885018,"oficial"
"111001020168",54,48,43,48,51,50,43,51,156,"INSTITUCION EDUCATIVA DISTRITAL SORRENTO - SAN RAFAEL",-74.113161853,4.62317647684826,"oficial"
"111001020320",41,43,38,44,41,44,42,47,225,"COLEGIO ISMAEL PERDOMO",-74.1654745099999,4.5873631228494,"oficial"
"111001024643",38,43,36,44,43,41,42,45,54,"COLEGIO NUEVA ESPERANZA INSTITUCION EDUCATIVA DISTRITAL",-74.091307303,4.51336333285185,"oficial"
"111001024660",46,46,40,46,45,46,45,49,181,"INSTITUCION EDUCATIVA DISTRITAL  NUEVO KENNEDY",-74.1727629589999,4.61728361684844,"oficial"
"111001024686",43,42,40,44,41,44,42,46,65,"COLEGIO MORALBA S.O. INSTITUCION EDUCATIVA DISTRITAL",-74.0824865219999,4.54060753185096,"oficial"
"111001024732",44,46,41,46,47,47,43,49,533,"INEM FRANCISCO DE PAULA SANTANDER KENNEDY",-74.1531062309999,4.62670300884811,"oficial"
"111001024830",44,46,40,45,43,41,43,48,55,"INSTITUCION EDUCATIVA DISTRITAL ALEMANIA SOLIDARIA",-74.0755385529999,4.65213576284729,"oficial"
"111001025020",47,46,42,45,46,50,43,49,235,"COLEGIO DISTRITAL ALBERTO LLERAS CAMARGO",-74.1018832349999,4.74353602884431,"oficial"
"111001025216",46,45.5,42,47,47,47,43,48,80,"INSTITUCION EDUCATIVA DISTRITAL VILLA AMALIA",-74.1262661039999,4.71048921284542,"oficial"
"111001025313",44,44,39.5,44.5,45,41.5,43,48,34,"LICEO NACIONAL AGUSTIN NIETO CABALLERO",-74.0862005719999,4.60598137084879,"oficial"
"111001026069",49,47,44,47,48,47,45,52,132,"COLEGIO DISTRITAL TECNICO MENORAH",-74.0928768219999,4.5941402658492,"oficial"
"111001026964",46,45,43,45,45,47,43,49,215,"CENTRO DISTRITAL DE EDUCACION BASICA JOHN F KENNEDY",-74.1508991249999,4.61930871984837,"oficial"
"111001027251",41,43,38,43,43,43,43,47,111,"INSTITUCION EDUCATIVA DISTRITAL LEON DE GREIFF",-74.1381624029999,4.55081644185059,"oficial"
"111001027308",49,45,41,47,47,47,45,50,60,"CENTRO EDUCATIVO DISTRITAL PROSPERO PINZON",-74.1512954899999,4.6240905998482,"oficial"
"111001027324",43,44,39,44.5,43.5,43.5,43,49,134,"CENTRO EDUCATIVO DISTRITAL FLORENTINO GONZALEZ",-74.0966714279999,4.56727525885005,"oficial"
"111001027332",43,45,41,45,45,47,43,48,168,"COLEGIO DISTRITAL GUSTAVO RESTREPO",-74.1060031379999,4.57529395384982,"oficial"
"111001027383",44,46,40,44,46,47,43,48,105,"INSTITUCION EDUCATIVA DISTRITAL ALFREDO IRIARTE",-74.1161289859999,4.5598460808503,"oficial"
"111001027391",43,44,40,44,45,44,42,48,225,"INSTITUCION EDUCATIVA DISTRITAL BRITALIA",-74.1729073059999,4.62493100284822,"oficial"
"111001028258",47,46,41,46,47,47,46,50,93,"INSTITUCION EDUCATIVA  DISTRITAL RAFAEL BERNAL JIMENEZ",-74.0735452949999,4.67221216084666,"oficial"
"111001029912",46,44,43,44,45,47,45,48,49,"COLEGIO DISTRITAL DE EDUCACION BASICA Y MEDIA JUAN FRANCISCO BERBEO",-74.0631853079999,4.66693186784683,"oficial"
"111001029955",43,44,39,44,43,44,43,47,189,"COLEGIO DISTRITAL AGUSTIN FERNANDEZ",-74.0236413619999,4.72965026384477,"oficial"
"111001030015",44,46,41,45,46,46,45,48,294,"INSTITUCION EDUCATIVA ENRIQUE OLAYA HERRERA",-74.102013053,4.56854118785001,"oficial"
"111001030066",46,46,41,46,48,47,43,48,168,"INSTITUCION EDUCATIVA DISTRITAL MANUELITA SAENZ",-74.0842851199999,4.57122442184994,"oficial"
"111001030821",43,44,40,41.5,43,44,43,46,100,"COLEGIO DISTRITAL DE EDUCACION BASICA Y MEDIA COMPARTIR MEISSEN",-74.1493589999999,4.5571532708504,"oficial"
"111001030830",41,43,40,44,43,43,43,46,121,"INSTITUCION EDUCATIVA DISTRITAL UNION EUROPEA",-74.1420086289999,4.55608653285042,"oficial"
"111001030848",43,45,40,45,45,44,43,48,156,"CENTRO EDUCATIVO DISTRITAL ARBOLIZADORA BAJA",-74.151655951,4.57557574384979,"oficial"
"111001030864",43,44,39,42,43,44,43,45,51,"CENTRO EDUCATIVO DISTRITAL GUACAMAYAS",-74.0964921759999,4.55575894785045,"oficial"
"111001030872",43,44,39,43,43,47,43,47,127,"INSTITUCION EDUCATIVA DISTRITAL ESTANISLAO ZULETA - LA ALBORADA",-74.1008741409999,4.49797887185236,"oficial"
"111001032255",49,48,41,46,46,46,43,50,158,"COLEGIO DISTRITAL TOMAS CARRASQUILLA",-74.0805360459999,4.6765156988465,"oficial"
"111001032280",46,46,40,44.5,45,44,42,49,224,"COLEGIO DISTRITAL TOMAS RUEDA VARGAS",-74.0862497729999,4.56144389485028,"oficial"
"111001032395",46,45,41,43,48,50,43,48,55,"INSTITUCION EDUCATIVA DISTRITAL REPUBLICA EE.UU. DE AMERICA",-74.1060295319999,4.5848667608495,"oficial"
"111001032409",38,41,38,43,42,44,42,45,54,"COLEGIO DISTRITAL JORGE SOTO DEL CORRAL",-74.0743567819999,4.58511706284947,"oficial"
"111001032433",43,45,41,48,47,45.5,43,47,52,"COLEGIO DISTRITAL REPUBLICA DEL ECUADOR",-74.0778080069999,4.57468588584982,"oficial"
"111001032450",47,47,41,45,46,47,43,48,135,"CENTRO EDUCATIVO DISTRITAL BERNARDO JARAMILLO",-74.1266767539999,4.57165211384994,"oficial"
"111001033898",44,44,40,44,43,46,43,47,151,"COLEGIO PATIO BONITO II INSTITUCION EDUCATIVA DISTRITAL",-74.1599169369999,4.64053336084768,"oficial"
"111001033979",43,44,41,44,43,43.5,43,48,142,"INSTITUCION EDUCATIVA DISTRITAL GARCES NAVAS III",-74.1162742169999,4.71149213084537,"oficial"
"111001034002",46,48,43,48.5,47,48.5,43,50,34,"INSTITUCION EDUCATIVA DISTRITAL GUILLERMO LEON VALENCIA",-74.1084722129999,4.70419683984562,"oficial"
"111001034011",41,42,39,44,43,43,42,47,53,"COLEGIO JUAN REY IED",-74.0870999099999,4.52428266185149,"oficial"
"111001034045",47,45,41,47,48,47,43,50,86,"COLEGIO LA FLORESTA SUR INSTITUCION EDUCATIVA DISTRITAL",-74.1277109199999,4.62070937784834,"oficial"
"111001034134",44,44,40,44,45,44,43,48,216,"COLEGIO NACIONAL CLEMENCIA DE CAYCEDO",-74.1144523989999,4.58068199184963,"oficial"
"111001034240",43,43,39,46,45,47,43,48,116,"COLEGIO NICOLAS GOMEZ DAVILA",-74.1525117339999,4.56160070685028,"oficial"
"111001034665",43,43.5,40,41,43,44,41,45,40,"INSTITUCION EDUCATIVA DISTRITAL SAN MARTIN DE PORRES",-74.0611329409999,4.63069896784799,"oficial"
"111001035521",50,47,44,49,50,50,48,52,101,"INSTITUCION EDUCATIVA NESTOR FORERO ALCALA",-74.0942298329999,4.68119942384636,"oficial"
"111001035530",43,45,40,44,43,44,42,47,275,"INSTITUCION EDUCATIVA DISTRITAL JOSE FELIX RESTREPO",-74.0870592479999,4.57485855284983,"oficial"
"111001035572",43,43,38,44,43,44,43,47,178,"COLEGIO ACACIA II INSTITUCION EDUCATIVA DISTRITAL",-74.1443776439999,4.55933174085032,"oficial"
"111001035602",44,46,41,45,45,44,43,47,104,"COLEGIO DISTRITAL JUAN EVANGELISTA GOMEZ",-74.0957087609999,4.55245043485058,"oficial"
"111001036544",43,44,37,43.5,43,43.5,42,45,86,"COLEGIO DISTRITAL DE EDUCACION BASICA Y MEDIA ANTONIO JOSE URIBE",-74.0845532099999,4.5936875368492,"oficial"
"111001036561",43,43,40,42.5,43,42,42,47,44,"COLEGIO JOSE JAIME ROJAS I. E. D.",-74.1506111549999,4.53972514685098,"oficial"
"111001036625",46,46,41,47,47,47,43,52,125,"INSTITUTO TECNICO DISTRITAL REPUBLICA DE GUATEMALA",-74.0871836919999,4.68969587384608,"oficial"
"111001036765",44,44,37,44,43,44,43,47,115,"INSTITUCION EDUCATIVA DISTRITAL JOSE MARTI",-74.1163175639999,4.57128103384992,"oficial"
"111001036781",43,44,40,44,43,43,43,47,388,"COLEGIO DISTRITAL DE EDUCACION BASICA Y MEDIA RODRIGO LARA BONILLA",-74.1500435409999,4.56868765385005,"oficial"
"111001041459",46,47,41,45,43,44,43,49,89,"CENTRO EDUCATIVO DISTRITAL RICAURTE",-74.0941366339999,4.61043853484868,"oficial"
"111001041556",46,44,40,45.5,45,44,43,46.5,62,"INSTITUCION EDUCATIVA DISTRITAL PROVINCIA DE QUEBEC",-74.0910008109999,4.51621978485176,"oficial"
"111001044270",47,46,40,45,41,44,43,47,74,"INSTITUCION EDUCATIVA DISTRITAL LOS COMUNEROS OSWALDO GUAYASAMIN",-74.1089534689999,4.49853985885231,"oficial"
"111001044385",43,43,39,44,43,44,42,47,348,"INSTITUCION EDUCATIVA DISTRITAL CEDID GUILLERMO CANO ISAZA",-74.1362526189999,4.55680957685043,"oficial"
"111001044806",46,45,40,46,45,47,43,47,63,"COLEGIO FRIEDRICH NAUMANN INSTITUCION EDUCATIVA DISTRITAL",-74.0257532839999,4.75921859084386,"oficial"
"111001045225",44,46,40,46,45,47,43,48,211,"INSTITUCION EDUCATIVA DISTRITAL TIBABUYES UNIVERSAL",-74.1107941479999,4.74632077984426,"oficial"
"111001045535",47,44.5,40,45,45,44,47,48,86,"CENTRO EDUCATIVO DISTRITAL JOSE MANUEL RESTREPO",-74.1226276939999,4.61728194884846,"oficial"
"111001045705",44,45,40,44,43,44,43,48,111,"INSTITUCION EDUCATIVA DISTRITAL LA AURORA",-74.121553403,4.52145563985156,"oficial"
"111001045730",41,40,34,42,43,42,40,44,33,"COLEGIO EL PARAISO DE MANUELA BELTRAN I.E.D.",-74.1613305629999,4.57172488384991,"oficial"
"111001046299",49.5,47,45,49,49,50,46,51,164,"INSTITUCION EDUCATIVA DISTRITAL MANUELA AYALA DE GAITAN",-74.1032927129999,4.68918196484609,"oficial"
"111001046477",44.5,46,41,44,45,47,43,48,186,"COLEGIO DISTRITAL GRANCOLOMBIANO",-74.1999864309999,4.61030387884868,"oficial"
"111001046485",44,43,37,44,45.5,44,43,47,112,"CENTRO EDUCATIVO DISTRITAL NUEVO SAN ANDRES DE LOS ALTOS",-74.1199589299999,4.52507136385143,"oficial"
"111001046591",43,43,38,45,43,40,42,46,107,"COLEGIO JOSE ANTONIO GALAN INSTITUCION EDUCATIVA DISTRITAL",-74.1786181439999,4.60618296284878,"oficial"
"111001046621",43,44,39,44,43,44,43,47,59,"COLEGIO DISTRITAL NUEVA DELHI",-74.0872797249999,4.52795270985137,"oficial"
"111001046931",44,43,39,44,43,44,43,48,111,"COLEGIO ATABANZHA",-74.1181042519999,4.50748042285202,"oficial"
"111001046957",46,47,42,45,46,47,43,49,176,"INSTITUCION EDUCATIVA DISTRITAL TOBERIN",-74.0359918009999,4.74311216684434,"oficial"
"111001047571",43,43,38.5,44,43,44,42,47,118,"INSTITUCION  EDUCATIVA  DISTRITAL ARBORIZADORA ALTA",-74.1600423849999,4.56819045985002,"oficial"
"111001047678",41,41,36,41,41,41,40,45,133,"INSTITUCION EDUCATIVA DISTRITAL PARAISO MIRADOR",-74.1618527919999,4.55160298785059,"oficial"
"111001065056",52,49,45,49,50,50,46,52,153,"COLEGIO DISTRITAL LUIS CARLOS GALAN SARMIENTO",-74.1181622089999,4.6119768418486,"oficial"
"111001075272",46,46,41,45,47,47,43,49,201,"INSTITUCION EDUCATIVA DISTRITAL NUEVA COLOMBIA",-74.100991899,4.73457787984464,"oficial"
"111001075329",46,46,41,46,44,47,43,48,191,"COLEGIO MARIA MERCEDES CARRANZA INSTITUCION EDUCATIVA DISTRITAL",-74.1632855049999,4.58653152484944,"oficial"
"111001075515",46,46,42,46,47,50,45,48.5,132,"INSTITUCION EDUCATIVA DISTRITAL GUSTAVO MORALES CIUDAD JARDIN DEL NORTE",-74.0699900859999,4.71902701584511,"oficial"
"111001075663",43,42,37,43,43,43.5,41,45,142,"COLEGIO DISTRITAL LA ESTRELLA DEL SUR",-74.1444679349999,4.54206632385091,"oficial"
"111001075736",41,44,40,44,43,44,42,46,71,"INSTITUCION EDUCATIVA  DISTRITAL ISLA DEL SOL",-74.1523225279999,4.58915304184938,"oficial"
"111001075752",46,46,42.5,44,45,41,43,47,32,"COLEGIO SOTAVENTO IED",-74.1373698659999,4.54428991485085,"oficial"
"111001075957",41,41,38,41,41,40,42,45,265,"INSTITUCION EDUCATIVA DISTRITAL JOSE ANTONIO RICAURTE - SAN CARLOS",-74.1279829789999,4.56983522584999,"oficial"
"111001076201",44,45,40,45,45,44,43,48,191,"INSTITUCION EDUCATIVA DISTRITAL MONTEBLANCO",-74.1166724219999,4.50117078385223,"oficial"
"111001076376",44,45,40,44,43,44,43,48,429,"CENTRO EDUCATIVO DISTRITAL MARRUECOS Y MOLINOS",-74.1173272609999,4.55525408485046,"oficial"
"111001076767",47,46,42,47,49,47,45,50,303,"CENTRO EDUCATIVO DISTRITAL DE EDUCACION BASICA Y MEDIA NUEVA CASTILLA",-74.1422775589999,4.64048810784768,"oficial"
"111001076937",44,43,38,45,43,44,43,47,169,"COLEGIO DISTRITAL SAN FRANCISCO",-74.1496742459999,4.56249560685024,"oficial"
"111001077321",41,44,39,43,43,44,43,46,51,"INSTITUCION EDUCATIVA  DISTRITAL  EDUARDO CARRANZA",-74.0722208759999,4.67270013884666,"oficial"
"111001077895",43,44,40,46,45,47,42,48,111,"COLEGIO OFELIA URIBE DE ACOSTA INSTITUCION EDUCATIVA DISTRITAL",-74.1022968139999,4.5043879748521,"oficial"
"111001077917",44,44,39,44,45,47,42,45,75,"CENTRO EDUCATIVO DISTRITAL BRASILIA",-74.1164103859999,4.51753225485168,"oficial"
"111001078638",46,47,43,47,46,44,43,50,58,"INSTITUCION EDUCATIVA DISTRITAL EL VIRREY JOSE SOLIS",-74.111988617,4.50286995685219,"oficial"
"111001079154",46,45,38.5,46,45,44,45.5,50,90,"INSTITUCION EDUCATIVA DISTRITAL VILLA RICA",-74.1671413809999,4.60571322584885,"oficial"
"111001083011",44,44,40,44,43,44,43,48,298,"INSTITUCION EDUCATIVA DISTRITAL MIGUEL DE CERVANTES SAAVEDRA",-74.1172212939999,4.51254249585183,"oficial"
"111001086606",43,44,40.5,45,43,46.5,43,47,78,"INSTITUCION EDUCATIVA DISTRITAL LLANO ORIENTAL",-74.2000310259999,4.60345195884887,"oficial"
"111001086614",44,44,38,44,45,44,43,48,117,"COLEGIO CHUNIZA INSTITUCION EDUCATIVA DISTRITAL",-74.1111057649999,4.50547328085212,"oficial"
"111001086631",41,44.5,40,45.5,45,46,42.5,48.5,52,"CENTRO EDUCATIVO DISTRITAL DIANA TURBAY",-74.1346129449999,4.56640946685012,"oficial"
"111001086649",50,49,44,49,49,53,47,50,129,"INSTITUCION EDUCATIVA DISTRITAL ALFONSO LOPEZ PUMAREJO",-74.1440257069999,4.60784661384873,"oficial"
"111001086665",43,43,39,44,43,44,42,47,169,"INSTITUCION EDUCATIVA DISTRITAL RAMON DE ZUBIRIA - LA PALMA",-74.0868917879999,4.72765246284487,"oficial"
"111001086681",41,41,36,41,41,44,42,45,109,"CENTRO EDUCATIVO DISTRITAL NUEVO HORIZONTE",-74.0246436039999,4.76676629384361,"oficial"
"111001086720",46,45,40,45.5,46.5,48.5,44,48,72,"CENTRO EDUCATIVO DISTRITAL INSTITUTO TECNICO JAIME PARDO LEAL",-74.0880220419999,4.58660091784943,"oficial"
"111001086771",44,46,40,45,43,44,42,47,185,"INSTITUTO TECNICO RODRIGO DE TRIANA INSTITUCION EDUCATIVA DISTRITAL",-74.1676105029999,4.6398281688477,"oficial"
"111001086789",46,45,40,47,45,50,46,49,105,"COLEGIO DISTRITAL RAFAEL NUÑEZ",-74.0951125169999,4.57390106984988,"oficial"
"111001086801",42,43,40,44,43,44,43,45.5,160,"CENTRO DE EDUCACION DIVERSIFICADO DISTRITAL CEDID CIUDAD BOLIVAR",-74.1658977139999,4.57694059784977,"oficial"
"111001086835",43,41,38,43,43,41,42,45,281,"CENTRO EDUCATIVO DISTRITAL SIERRA MORENA",-74.1694377539999,4.57094735184997,"oficial"
"111001092410",41.5,43,38.5,44,43,42,42,46,294,"INSTITUCION EDUCATIVA DISTRITAL LA ESTANCIA - SAN ISIDRO LABRADOR",-74.1759782529999,4.59294926384926,"oficial"
"111001093084",43,46,40,45,45,44,43,48,180,"COLEGIO ALVARO GOMEZ HURTADO INSTITUCION EDUCATIVA DISTRITAL",-74.0965862899999,4.73065441784478,"oficial"
"111001094439",41,44,39,45,43,47,40,48,69,"COLEGIO FERNANDO GONZALEZ OCHOA IED",-74.1076201629999,4.5026256288522,"oficial"
"111001094889",44,46,40,46,47,47,43,48,75,"TOSCANA LISBOA IED",-74.1215344809999,4.74332930384432,"oficial"
"111001094897",46,47,41,47,47,46,45,50,109,"INSTITUCION EDUCATIVA DISTRITAL COLEGIO TECNICO PALERMO",-74.0742608429999,4.63804310984778,"oficial"
"111001094901",43.5,44,40,44,45,44,43,45,32,"CENTRO EDUCATIVO DISTRITAL MANUEL ELKIN PATARROYO",-74.0644797509999,4.61798339084841,"oficial"
"111001096555",44,46,40,42,43,43,42,46,135,"COLEGIO CIUDAD BOLIVAR ARGENTINA IED",-74.1624205519999,4.57331581884989,"oficial"
"111001098612",44,44,40,45,43,47,43,47,111,"INSTITUCION EDUCATIVA DON BOSCO III",-74.0252657219999,4.76463310884363,"concesión"
"111001098817",43,45,41,46,48,47,42,48,127,"CENTRO EDUCATIVO DISTRITAL COMFENALCO NUEVA ROMA",-74.0959528689999,4.54111494285094,"concesión"
"111001098825",46,49,44,47,48,46,46,50,67,"COLEGIO COLSUBSIDIO SAN VICENTE INSTITUCION EDUCATIVA DISTRITAL",-74.0880338869999,4.55530625385047,"concesión"
"111001098833",41,46,40,44,43,44,43,47,118,"COLEGIO COLSUBSIDIO SAN CAYETANO INSTITUCION EDUCATIVA DISTRITAL",-74.0875779499999,4.51712343085172,"concesión"
